,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.618,8.5.618,,,


,SPC_Version,2.0,
,Time_Stamp,2015-11-24 15:27:05,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,9B5B947065D73380D5A5E6C5553D9352,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,,,,,,,,,Power,
,Upper_Limit,,,,,,,,,,,,,,,,,,,145
,Lower_Limit,,,,,,,,,,,,,,,,,,,80
,Target_Limit,,,,,,,,,,,,,,,,,,,113


,SPC_Version,2.0,
,Time_Stamp,2015-11-24 15:28:04,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,9B5B947065D73380D5A5E6C5553D9352,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,,,,,,,,,Power,
,Upper_Limit,,,,,,,,,,,,,,,,,,,145
,Lower_Limit,,,,,,,,,,,,,,,,,,,80
,Target_Limit,,,,,,,,,,,,,,,,,,,113


0,P,->Seq[941]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:28:08,53.6930325,0,0x00,0x00,,,,,,,,,,,,,111,
,SPC_Version,2.0,
,Time_Stamp,2015-11-24 15:31:32,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


,SPC_Version,2.0,
,Time_Stamp,2015-11-24 15:31:48,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,9B5B947065D73380D5A5E6C5553D9352,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,,,,,,,,,Power,
,Upper_Limit,,,,,,,,,,,,,,,,,,,145
,Lower_Limit,,,,,,,,,,,,,,,,,,,80
,Target_Limit,,,,,,,,,,,,,,,,,,,113


0,P,->Seq[943]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:31:50,131.0635309,0,0x00,0x00,,,,,,,,,,,,,111,
,SPC_Version,2.0,
,Time_Stamp,2015-11-24 15:34:22,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,9B5B947065D73380D5A5E6C5553D9352,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,,,,,,,,,Power,
,Upper_Limit,,,,,,,,,,,,,,,,,,,145
,Lower_Limit,,,,,,,,,,,,,,,,,,,80
,Target_Limit,,,,,,,,,,,,,,,,,,,113


0,P,->Seq[944]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:34:25,55.9740633,0,0x00,0x00,,,,,,,,,,,,,111,
,SPC_Version,2.0,
,Time_Stamp,2015-11-24 15:36:28,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,9B5B947065D73380D5A5E6C5553D9352,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,,,,,,,,,Power,
,Upper_Limit,,,,,,,,,,,,,,,,,,,145
,Lower_Limit,,,,,,,,,,,,,,,,,,,80
,Target_Limit,,,,,,,,,,,,,,,,,,,113


0,P,->Seq[945]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:36:30,53.8185281,0,0x00,0x00,,,,,,,,,,,,,111,
1,P,->Seq[946]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:37:26,53.771719,0,0x00,0x00,,,,,,,,,,,,,111,
2,P,->Seq[947]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:38:23,53.3929989,0,0x00,0x00,,,,,,,,,,,,,111,
3,P,->Seq[948]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:39:17,53.9338512,0,0x00,0x00,,,,,,,,,,,,,111,
4,P,->Seq[949]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:40:30,53.5765804,0,0x00,0x00,,,,,,,,,,,,,111,
5,P,->Seq[950]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:41:25,53.1810476,0,0x00,0x00,,,,,,,,,,,,,112,
6,F,->Seq[951]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],15:42:23,50.5268686,2,0x00,0x00,,,,,,,,,,,,,0,
7,P,->Seq[952]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:43:17,53.1321382,0,0x00,0x00,,,,,,,,,,,,,111,
8,P,->Seq[953]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:44:13,53.1689319,0,0x00,0x00,,,,,,,,,,,,,111,
9,P,->Seq[954]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:45:08,57.392258,0,0x00,0x00,,,,,,,,,,,,,111,
10,P,->Seq[955]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:46:18,54.9825149,0,0x00,0x00,,,,,,,,,,,,,112,
11,P,->Seq[956]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:50:05,53.2217909,0,0x00,0x00,,,,,,,,,,,,,111,
12,P,->Seq[957]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:51:01,53.3951446,0,0x00,0x00,,,,,,,,,,,,,112,
13,P,->Seq[958]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:52:06,68.3631745,0,0x00,0x00,,,,,,,,,,,,,111,
14,P,->Seq[959]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:53:55,53.7108115,0,0x00,0x00,,,,,,,,,,,,,111,
15,P,->Seq[960]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:54:58,53.5150011,0,0x00,0x00,,,,,,,,,,,,,111,
16,P,->Seq[961]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:56:05,52.6954093,0,0x00,0x00,,,,,,,,,,,,,111,
17,P,->Seq[962]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],15:58:40,686.310917,0,0x00,0x00,,,,,,,,,,,,,111,
18,P,->Seq[963]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:17:48,53.3073136,0,0x00,0x00,,,,,,,,,,,,,113,
19,P,->Seq[964]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:18:51,54.1505614,0,0x00,0x00,,,,,,,,,,,,,111,
20,P,->Seq[965]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:19:50,58.564215,0,0x00,0x00,,,,,,,,,,,,,111,
21,P,->Seq[966]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:21:12,53.5008949,0,0x00,0x00,,,,,,,,,,,,,111,
22,P,->Seq[967]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:22:09,53.1633081,0,0x00,0x00,,,,,,,,,,,,,111,
23,P,->Seq[968]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:23:53,54.1197678,0,0x00,0x00,,,,,,,,,,,,,111,
24,P,->Seq[969]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:24:51,55.5913494,0,0x00,0x00,,,,,,,,,,,,,111,
25,P,->Seq[970]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:25:48,53.4689456,0,0x00,0x00,,,,,,,,,,,,,111,
26,P,->Seq[971]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:27:01,53.2493299,0,0x00,0x00,,,,,,,,,,,,,111,
27,P,->Seq[972]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:28:06,53.1577524,0,0x00,0x00,,,,,,,,,,,,,111,
28,P,->Seq[973]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:29:44,57.6960544,0,0x00,0x00,,,,,,,,,,,,,111,
29,P,->Seq[974]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:31:04,53.2458005,0,0x00,0x00,,,,,,,,,,,,,111,
30,P,->Seq[975]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:31:58,57.6067961,0,0x00,0x00,,,,,,,,,,,,,111,
31,F,->Seq[976]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],8:32:57,45.2760933,2,0x00,0x00,,,,,,,,,,,,,0,
32,F,->Seq[977]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],8:33:43,45.3414347,2,0x00,0x00,,,,,,,,,,,,,0,
33,F,->Seq[978]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],8:34:29,46.2376232,2,0x00,0x00,,,,,,,,,,,,,0,
34,P,->Seq[979]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:35:16,51.4205983,0,0x00,0x00,,,,,,,,,,,,,111,
35,F,->Seq[980]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],8:36:08,45.4561258,2,0x00,0x00,,,,,,,,,,,,,0,
36,F,->Seq[981]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],8:36:55,46.2499909,2,0x00,0x00,,,,,,,,,,,,,0,
37,P,->Seq[982]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:37:42,51.3503304,0,0x00,0x00,,,,,,,,,,,,,111,
38,F,->Seq[983]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],8:38:34,65.1887671,2,0x00,0x00,,,,,,,,,,,,,0,
39,P,->Seq[984]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:39:40,53.9114613,0,0x00,0x00,,,,,,,,,,,,,111,
40,P,->Seq[985]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:40:35,53.8185536,0,0x00,0x00,,,,,,,,,,,,,111,
41,F,->Seq[986]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],8:41:30,48.7025643,2,0x00,0x00,,,,,,,,,,,,,0,
42,P,->Seq[987]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:42:19,53.3811308,0,0x00,0x00,,,,,,,,,,,,,111,
43,F,->Seq[988]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],8:43:13,49.5280374,2,0x00,0x00,,,,,,,,,,,,,0,
44,F,->Seq[989]ID[bp1454]tstsum[19/21 P 90.48% F 9.52%]<-F#[2][[E]_BT_TX_POWER],8:44:04,45.2308689,2,0x00,0x00,,,,,,,,,,,,,0,
45,P,->Seq[990]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:44:50,52.630755,0,0x00,0x00,,,,,,,,,,,,,111,
46,P,->Seq[991]ID[bp1454]tstsum[21/21 P 100% F 0%]<-F#[0][],8:45:44,53.0761361,0,0x00,0x00,,,,,,,,,,,,,111,
,SPC_Version,2.0,
,Time_Stamp,2015-11-26 14:06:49,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,B0FCC7C36838AA8A9C438F97711055F9,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
,SPC_Version,2.0,
,Time_Stamp,2015-11-26 14:08:17,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,B0FCC7C36838AA8A9C438F97711055F9,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
,SPC_Version,2.0,
,Time_Stamp,2015-11-26 14:08:48,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,B0FCC7C36838AA8A9C438F97711055F9,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
,SPC_Version,2.0,
,Time_Stamp,2015-11-26 14:10:12,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,B0FCC7C36838AA8A9C438F97711055F9,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
,SPC_Version,2.0,
,Time_Stamp,2015-11-26 14:10:39,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.618,8.5.618,,,


,SPC_Version,2.0,
,Time_Stamp,2015-11-26 14:10:57,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.618,8.5.618,,,


,SPC_Version,2.0,
,Time_Stamp,2015-11-26 14:11:13,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.618,8.5.618,,,


0,P,->Seq[1013]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:11:18,313.2431591,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,111,4.11937E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,,,,,,
1,P,->Seq[1014]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:17:21,231.6194005,0,0x00,0x00,,,,,SERIALNUM,002,***,,,,,,,,,111,4.57582E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,,,,,,
2,P,->Seq[1015]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:22:09,232.8989348,0,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,111,4.91326E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,,,,,,
3,F,->Seq[1016]ID[bp1454]tstsum[46/58 P 79.31% F 20.69%]<-F#[12][[46]MESSAGEBOX(HEAR MUSIC ON C2???);],14:26:29,423.0970424,12,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,111,4.07415E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,
4,F,->Seq[1017]ID[bp1454]tstsum[48/58 P 82.76% F 17.24%]<-F#[10][[48]MESSAGEBOX(HEAR RECORDING SOUND ON MOBILEPHONE ??? );],14:33:35,405.0228679,10,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,111,4.10011E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,
5,P,->Seq[1018]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:41:15,347.1394839,0,0x00,0x00,,,,,SERIALNUM,005,***,,,,,,,,,114,4.72841E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,,,,,,
6,P,->Seq[1019]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:47:39,275.3691215,0,0x00,0x00,,,,,SERIALNUM,006,***,,,,,,,,,116,4.68362E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,,,,,,
7,P,->Seq[1020]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:52:52,282.7422242,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,111,4.52364E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
8,P,->Seq[1021]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],14:58:38,213.5272091,0,0x00,0x00,,,,,SERIALNUM,008,***,,,,,,,,,111,4.71255E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,,,,,,
9,P,->Seq[1022]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:02:38,196.5889518,0,0x00,0x00,,,,,SERIALNUM,009,***,,,,,,,,,113,4.72548E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002cea,************,,,,,4473d6002cea,,,,,,,,
10,P,->Seq[1023]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:06:32,196.6026653,0,0x00,0x00,,,,,SERIALNUM,010,***,,,,,,,,,111,4.00129E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,,,,,,
11,P,->Seq[1024]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:20:35,182.5982675,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,111,4.07213E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,,,,,,
12,P,->Seq[1025]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:24:08,174.2995635,0,0x00,0x00,,,,,SERIALNUM,002,***,,,,,,,,,111,4.57834E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bd,************,,,,,001f20c9b8bd,,,,,,,,
13,P,->Seq[1026]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:27:28,203.2792329,0,0x00,0x00,,,,,SERIALNUM,003,***,,,,,,,,,111,4.89086E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8c0,************,,,,,001f20c9b8c0,,,,,,,,
14,P,->Seq[1027]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:31:21,168.4455366,0,0x00,0x00,,,,,SERIALNUM,004,***,,,,,,,,,111,4.08217E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003015,************,,,,,4473d6003015,,,,,,,,
15,P,->Seq[1028]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:34:33,180.8261914,0,0x00,0x00,,,,,SERIALNUM,005,***,,,,,,,,,111,4.75423E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8cd,************,,,,,001f20c9b8cd,,,,,,,,
16,P,->Seq[1029]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:38:03,187.1787344,0,0x00,0x00,,,,,SERIALNUM,006,***,,,,,,,,,111,4.69412E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d600301f,************,,,,,4473d600301f,,,,,,,,
17,P,->Seq[1030]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:41:45,379.08153,0,0x00,0x00,,,,,SERIALNUM,007,***,,,,,,,,,111,4.55228E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002ce6,************,,,,,4473d6002ce6,,,,,,,,
18,P,->Seq[1031]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:48:23,178.4929349,0,0x00,0x00,,,,,SERIALNUM,008,***,,,,,,,,,111,4.75457E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8b1,************,,,,,001f20c9b8b1,,,,,,,,
19,P,->Seq[1032]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:52:00,199.6616962,0,0x00,0x00,,,,,SERIALNUM,009,***,,,,,,,,,111,4.74888E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6002cea,************,,,,,4473d6002cea,,,,,,,,
20,F,->Seq[1033]ID[bp1454]tstsum[40/58 P 68.97% F 31.03%]<-F#[18][CHECKBDADDR],15:55:41,121.7322784,18,0x00,0x00,,,,,SERIALNUM,010,***,,,,,,,,,111,4.01033E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,,,
21,P,->Seq[1034]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],15:58:16,177.8870007,0,0x00,0x00,,,,,SERIALNUM,010,***,,,,,,,,,111,4.02300E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b8bc,************,,,,,001f20c9b8bc,,,,,,,,
22,F,->Seq[1035]ID[bp1454]tstsum[8/58 P 13.79% F 86.21%]<-F#[50][TESTTRACK-CHECK],16:01:36,24.1800174,50,0x00,0x00,,,,,SERIALNUM,001,***,,,,
23,P,->Seq[1036]ID[bp1454]tstsum[58/58 P 100% F 0%]<-F#[0][],16:02:12,169.6059779,0,0x00,0x00,,,,,SERIALNUM,001,***,,,,,,,,,111,4.08720E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,4473d6003014,************,,,,,4473d6003014,,,,,,,,
